================= Logging started at 1/10/2009 08:51:33 PM ==================
Created release folders
EventMapping table successfully built
FileSFPCatalog table successfully built
Font table successfully built
ISCEApp table successfully built
ISCEDir table successfully built
ISCEFileExt table successfully built
ISCEInstall table successfully built
ISCEOtherAppCABs table successfully built
ISCERegistry table successfully built
ISCESetupFile table successfully built
ISCEShtCut table successfully built
ISChainPackage table successfully built
ISChainPackageData table successfully built
ProgId table successfully built
ISComponentExtended table successfully built
ISCustomActionReference table successfully built
ISDRMFile table successfully built
ISFileManifests table successfully built
ISIISAppPool table successfully built
ISIISCommon table successfully built
ISIISMetaData table successfully built
ISIISWebServiceExtension table successfully built
ISObjectProperty table successfully built
ISSQLDBMetaData table successfully built
ISSQLScriptError table successfully built
ISSelfReg table successfully built
ISVRoot table successfully built
ISVRootAppMaps table successfully built
Verb table successfully built
ISVirtualDirectory table successfully built
ISVirtualFile table successfully built
ISVirtualPackage table successfully built
ISVirtualRegistry table successfully built
ISVirtualRelease table successfully built
ISVirtualShortcut table successfully built
ISWebSite table successfully built
ISXmlLocator table successfully built
IniFile table successfully built
IniLocator table successfully built
IsolatedComponent table successfully built
LaunchCondition table successfully built
LockPermissions table successfully built
MIME table successfully built
MoveFile table successfully built
MsiAssembly table successfully built
MsiAssemblyName table successfully built
MsiDigitalCertificate table successfully built
MsiDigitalSignature table successfully built
MsiDriverPackages table successfully built
MsiEmbeddedChainer table successfully built
MsiEmbeddedUI table successfully built
MsiPackageCertificate table successfully built
MsiPatchCertificate table successfully built
ODBCAttribute table successfully built
ODBCSourceAttribute table successfully built
ODBCTranslator table successfully built
PatchPackage table successfully built
PublishComponent table successfully built
RegLocator table successfully built
Registry table successfully built
RemoveFile table successfully built
RemoveIniFile table successfully built
RemoveRegistry table successfully built
ReserveCost table successfully built
SFPCatalog table successfully built
SelfReg table successfully built
ServiceControl table successfully built
ServiceInstall table successfully built
Started signing 152B.tmp ...
Started signing 158B.tmp ...
Shortcut table successfully built
Signature table successfully built
TextStyle table successfully built
TypeLib table successfully built
UIText table successfully built
Upgrade table successfully built
_Validation table successfully built
Searching project for extract-at-build components...
Building scanned MsiAssembly records
Building scanned MsiAssemblyName records
Validating Custom Action sequencing
Embedding manifest SetupExe.Invoker.manifest into setup.exe
Dialog AdminChangeFolder for language English (United States) built
Dialog AdminNetworkLocation for language English (United States) built
Dialog AdminWelcome for language English (United States) built
Dialog CancelSetup for language English (United States) built
Dialog CustomSetup for language English (United States) built
Dialog CustomSetupTips for language English (United States) built
Dialog CustomerInformation for language English (United States) built
Dialog DatabaseFolder for language English (United States) built
Dialog DestinationFolder for language English (United States) built
Dialog DiskSpaceRequirements for language English (United States) built
Dialog FilesInUse for language English (United States) built
Dialog InstallChangeFolder for language English (United States) built
Dialog InstallWelcome for language English (United States) built
Dialog LicenseAgreement for language English (United States) built
Dialog MaintenanceType for language English (United States) built
Dialog MaintenanceWelcome for language English (United States) built
Dialog MsiRMFilesInUse for language English (United States) built
Dialog OutOfSpace for language English (United States) built
Dialog PatchWelcome for language English (United States) built
Dialog ReadyToInstall for language English (United States) built
Dialog ReadyToRemove for language English (United States) built
Dialog SetupCompleteError for language English (United States) built
Dialog SetupCompleteSuccess for language English (United States) built
Dialog SetupError for language English (United States) built
Dialog SetupInitialization for language English (United States) built
Dialog SetupInterrupted for language English (United States) built
Dialog SetupProgress for language English (United States) built
Dialog SetupResume for language English (United States) built
Dialog SetupType for language English (United States) built
Dialog SplashBitmap for language English (United States) built
Resolving strings...
Language English (United States) built
Building CAB files...
Data1.cab built
Files built
ISDEV : warning -6487: If you intend to distribute this upgrade as a patch, you should author the 'Patch Optimization' setting on the Advanced Settings panel of the Release Wizard.
Media table successfully built
Performing Upgrading and Patching Validation
Setup.exe created
---------------------------------------------------------------------------------------------------------------------------------
Windows validation is disabled. To enable Windows validation: on the Tools menu, click Options and select the Validation tab.
You can use the Certified for Windows(R) Vista Validation Suite (plus InstallShield ICEs) to determine whether your product meets Certified for Windows(R) Vista Program installation standards.
For more information, see KB article <file:http://support.installshield.com/kb/view.asp?articleid=Q112118>.
---------------------------------------------------------------------------------------------------------------------------------
Automatic update notification disabled
Default Configuration\Release 1 - 0 error(s), 2 warning(s)
ISDEV : error -5044: Cannot delete directory E:\Users\ramesh\Desktop\work\OLFSetup\OLFSetup\Default Configuration\Interm\MergeModules
================= Logging stopped at 1/10/2009 08:51:56 PM ==================
Log file has been created: <file:E:\Users\ramesh\Desktop\work\OLFSetup\OLFSetup\Default Configuration\Release 1\LogFiles\1-10-2009 08-51-33 PM.txt>

